id,publisher,publisher_id
570,Valve,-2110134855
730,Valve,-2110134855
359550,Ubisoft,-2080260409
271590,Rockstar Games,976899290
238960,Grinding Gear Games,-376658216
230410,Digital Extremes,2100296326
440,Valve,-2110134855
252950,"Psyonix, Inc.",-1951535175
252490,Facepunch Studios,-1229421312
624090,SEGA,1417143641
346110,Studio Wildcard,1767915848
4000,Valve,-2110134855
8930,2K,-12454423
8930,Aspyr,802383246
218620,Starbreeze Publishing AB,1858027147
227300,SCS Software,1574209807
107410,Bohemia Interactive,1799739398
365590,Ubisoft,-2080260409
433850,Daybreak Game Company,826812775
377160,Bethesda Softworks,-950390578
289070,2K,-12454423
289070,Aspyr,802383246
444090,Hi-Rez Studios,-1084371615
105600,Re-Logic,-1792943295
72850,Bethesda Softworks,-950390578
304930,Smartly Dressed Games,2141918675
476620,Activision,-1606173463
10,Valve,-2110134855
504370,Stunlock Studios,1197361948
292030,CD PROJEKT RED,-2087993330
381210,Behaviour Digital Inc.,-1396501487
236850,Paradox Interactive,-1113012495
489830,Bethesda Softworks,-950390578
306130,Bethesda Softworks,-950390578
236390,Gaijin Entertainment,-1171432744
435150,Larian Studios,-23583149
394360,Paradox Interactive,-1113012495
251570,The Fun Pimps Entertainment LLC,532134693
281990,Paradox Interactive,-1113012495
550,Valve,-2110134855
594570,SEGA,1417143641
594570,Feral Interactive,-1186516368
221380,Xbox Game Studios,-1251139035
363970,Playsaurus,1440640084
582660,Kakao Games Europe B.V.,-1244068221
255710,Paradox Interactive,-1113012495
214950,SEGA,1417143641
386360,Hi-Rez Studios,-1084371615
294100,Ludeon Studios,-1892265282
413150,ConcernedApe,-1743698508
582160,Ubisoft,-2080260409
322330,Klei Entertainment,-686631345
577800,2K,-12454423
444200,Wargaming Group Limited,-681768071
447020,Focus Home Interactive,-1378653689
550650,NS STUDIO,1568489896
427520,Wube Software LTD.,295184454
49520,2K,-12454423
49520,Aspyr,802383246
291550,Ubisoft,-2080260409
48700,TaleWorlds Entertainment,551950037
374320,"FromSoftware, Inc.",853677262
374320,BANDAI NAMCO Entertainment,-1127678441
431960,Kristjan Skutta,-589826632
268500,2K,-12454423
268500,Feral Interactive,-1186516368
311290,THQ Nordic,424105505
240,Valve,-2110134855
39210,Square Enix,-1704654576
203770,Paradox Interactive,-1113012495
356190,WB Games,-2025075935
253920,Topware Interactive ACE,1943235643
242760,Endnight Games Ltd,678011284
250900,"Nicalis, Inc.",1160059440
227940,RETO MOTO,2014598845
485510,"KOEI TECMO GAMES CO., LTD.",-482308940
219990,Crate Entertainment,-122158537
698780,Team Salvato,1709851920
259340,Topware Interactive,-156903192
231430,SEGA,1417143641
231430,Feral Interactive,-1186516368
291480,My.com,-463401701
359320,Frontier Developments,473715958
386180,Gaijin Entertainment,-1171432744
364360,SEGA,1417143641
364360,Feral Interactive,-1186516368
22380,Bethesda Softworks,-950390578
244850,Keen Software House,1932581155
325610,SEGA,1417143641
304050,Trion Worlds,880374599
298610,Bohemia Interactive,1799739398
264710,Unknown Worlds Entertainment,-289538746
322170,RobTop Games,-966027248
211820,Chucklefish,-527831000
242920,Shining Rock Software LLC,494152640
627690,Codename Entertainment Inc.,1908251391
453480,"Cygames, Inc.",-1412137101
453480,Cygames Korea Inc.,-1310448949
460930,Ubisoft,-2080260409
373420,Larian Studios,-23583149
8500,CCP,1320825706
220200,Private Division,866683155
10500,SEGA,1417143641
10500,Feral Interactive,-1186516368
4700,SEGA,1417143641
4700,Feral Interactive,-1186516368
221100,Bohemia Interactive,1799739398
301520,Freejam,840865089
239140,Techland Publishing,898609320
232090,Tripwire Interactive,-644447441
457140,Klei Entertainment,-686631345
55100,Deep Silver,1887085205
391220,Square Enix,-1704654576
391220,Feral Interactive,-1186516368
552990,Wargaming Group Limited,-681768071
466240,Automaton,-1845150621
47890,Electronic Arts,560145306
314160,Dovetail Games - Flight,-1462838448
305620,Hinterland Studio Inc.,731925088
268910,Studio MDHR Entertainment Inc.,1835696176
628890,"KOEI TECMO GAMES CO., LTD.",-482308940
109600,Perfect World Entertainment,-1665017516
612880,Bethesda Softworks,-950390578
270880,SCS Software,1574209807
592580,Konami Digital Entertainment,1811655400
475150,THQ Nordic,424105505
620,Valve,-2110134855
555570,Fredaikis AB,-505451976
440900,Funcom,863648403
268850,EVGA,-1750028084
34330,SEGA,1417143641
34330,Feral Interactive,-1186516368
225540,Square Enix,-1704654576
619890,Giant Fox Studios,2088467359
240720,Bennett Foddy,1863324216
105450,Xbox Game Studios,-1251139035
219740,Klei Entertainment,-686631345
311210,Activision,-1606173463
311210,Aspyr,802383246
493340,Frontier Developments,473715958
346010,Spiderling Studios,-1323514302
333930,Warchest Ltd.,-1611247603
438040,Playa Games GmbH,-594374648
595460,K Bros Games,363367676
383120,Eleon Game Studios,-1916614609
262060,Red Hook Studios,747389872
284160,BeamNG,1810330040
244210,Kunos Simulazioni,-1249605107
389730,BANDAI NAMCO Entertainment,-1127678441
518790,Avalanche Studios,1730712100
446800,Good Shepherd Entertainment,-1045055351
222880,New World Interactive,1353498265
346900,Hyper Hippo Games,-239072861
379720,Bethesda Softworks,-950390578
323370,En Masse Entertainment,1830976050
218230,Daybreak Game Company,826812775
674940,Landfall,1173943721
335300,BANDAI NAMCO Entertainment,-1127678441
335300,"FromSoftware, Inc",-314300996
287700,Konami Digital Entertainment,1811655400
392110,SEGA,1417143641
286160,Berserk Games,1644341257
411300,THQ Nordic,424105505
385760,2K,-12454423
241930,WB Games,-2025075935
241930,Feral Interactive,-1186516368
393380,Offworld Industries,-937626352
477160,Curve Digital,-586528534
33930,Bohemia Interactive,1799739398
202990,Activision,-1606173463
211420,BANDAI NAMCO Entertainment,-1127678441
515220,Codemasters,-742141607
515220,Feral Interactive,-1186516368
228200,SEGA,1417143641
200210,Deca Games,984189793
454650,BANDAI NAMCO Entertainment,-1127678441
304390,Ubisoft,-2080260409
273110,Nexon Korea Corporation,-1074314012
295110,Daybreak Game Company,826812775
24010,Dovetail Games - Trains,-1705500459
10190,Activision,-1606173463
10190,Aspyr,802383246
645630,PlayWay S.A.,211720083
476600,Activision,-1606173463
663390,LAN - GAMES EOOD,-2018806807
34030,SEGA,1417143641
34030,Feral Interactive,-1186516368
378860,BANDAI NAMCO Entertainment,-1127678441
384300,"StartupTim, LLC",-1008919781
384300,Tim Sullivan,2094004415
418460,Tripwire Interactive,-644447441
367520,Team Cherry,-447485479
244450,1C Entertainment,-205584709
312660,Rebellion,1866442855
363150,"KOEI TECMO GAMES CO., LTD.",-482308940
282070,11 bit studios,-1581693992
380600,Fishing Planet LLC,-70393715
200510,2K,-12454423
200510,Feral Interactive,-1186516368
233450,Paradox Interactive,-1113012495
280790,Playful Corp.,280062930
242050,Ubisoft,-2080260409
9900,Perfect World Entertainment,-1665017516
316010,Wizards of the Coast LLC,932002048
389430,NTTGame,-839370411
403640,Bethesda Softworks,-950390578
524220,Square Enix,-1704654576
469600,AutoAttack Games,1208424265
506540,Free Reign Entertainment,494103186
4760,SEGA,1417143641
216150,Nexon America Inc.,1723677131
387990,Axolot Games,-170128326
480490,Bethesda Softworks,-950390578
447040,Ubisoft,-2080260409
688470,"Chongqing Shangshixuan Technology Co., Ltd.,",222399988
506140,"Cloudcade, Inc.",-541016779
402840,Codename Entertainment Inc.,1908251391
261640,2K,-12454423
261640,Aspyr,802383246
663090,"IMCGAMES Co.,Ltd.",-1891935593
266840,Xbox Game Studios,-1251139035
203160,Square Enix,-1704654576
203160,Feral Interactive,-1186516368
291650,Paradox Interactive,-1113012495
372000,"IMCGAMES Co.,Ltd.",-1891935593
212680,Subset Games,-1219849664
337000,Square Enix,-1704654576
337000,Feral Interactive,-1186516368
415200,SEGA,1417143641
32470,LucasArts,512719419
32470,Lucasfilm,1203862585
32470,Disney Interactive,-483919086
397900,8Floor,-1076726378
569480,"Lion Shield, LLC",-1279197742
444640,Ninja Kiwi,1215120613
473690,Devolver Digital,-1539353560
433340,Monomi Park,-1594781384
234140,Warner Bros. Interactive Entertainment,-750143379
234140,Feral Interactive,-1186516368
298110,Ubisoft,-2080260409
201810,Bethesda-Soft,-972859873
290080,Bitbox Ltd.,-2063578894
445220,Boxelware,-1851465177
335240,Atelier 801,203410574
8800,2K,-12454423
208650,Warner Bros. Interactive Entertainment,-750143379
329110,505 Games,-1958266213
326460,kChamp Games,1098098503
529180,Snail Games USA,-1728777074
438740,Gun Media,-1271581155
8980,2K,-12454423
521630,Giant Fox Studios,2088467359
220,Valve,-2110134855
393420,Bankroll Studios,-1294185094
22330,Bethesda Softworks,-950390578
20920,CD PROJEKT RED,-2087993330
20920,1C-SoftClub,-766361598
253710,Expansive Worlds,1611585659
253710,Avalanche Studios,1730712100
3910,2K,-12454423
516750,Amistech Games,576259595
252530,Aerosoft GmbH,1342106944
360430,2K,-12454423
360430,Aspyr,802383246
391540,tobyfox,-1567628160
12120,Rockstar Games,976899290
20900,CD PROJEKT RED,-2087993330
20900,1C-SoftClub,-766361598
342200,Piranha Games Inc.,-798778594
431240,Team17 Digital Ltd,1604141760
466560,Shiro Games,128663918
6060,Lucasfilm,1203862585
6060,LucasArts,512719419
6060,Disney Interactive,-483919086
10090,Activision,-1606173463
339600,KIXEYE,1369364677
339610,Joycity,972511576
333420,GSC Game World,-1856036851
212500,"Standing Stone Games, LLC",1413430417
235540,Fatshark,-117429948
269210,Panic Art Studios,843893761
531640,Dire Wolf Digital,1768437183
65930,2K,-12454423
310950,Capcom,78587240
275850,Hello Games,1286220601
367500,Capcom,78587240
448440,Proximity Games,-1170361027
12210,Rockstar Games,976899290
226840,Paradox Interactive,-1113012495
601430,Bethesda Softworks,-950390578
675010,Focus Home Interactive,-1378653689
17390,Electronic Arts,560145306
1840,Valve,-2110134855
646570,Mega Crit Games,-917577673
297000,Ubisoft Entertainment,194315509
113400,Little Orbit,-761076045
612510,"Project """"The Game""""",720744004
263280,OoveeÃ‚Â® Game Studios,-265343409
206420,Deep Silver,1887085205
236870,IO Interactive A/S,-501736270
236870,Feral Interactive,-1186516368
624120,SEGA,1417143641
220240,Ubisoft,-2080260409
521890,tinyBuild,-355007632
438100,VRChat Inc.,198770359
299740,Entrada Interactive LLC,1440539237
65980,2K,-12454423
65980,Aspyr,802383246
219640,Torn Banner Studios,672019004
588650,Motion Twin,-1875700035
442080,Nexon America,-940856621
55230,Deep Silver,1887085205
221680,Ubisoft,-2080260409
208580,LucasArts,512719419
208580,Disney Interactive,-483919086
208580,Lucasfilm,1203862585
208580,Aspyr,802383246
459820,Sad Panda Studios,2065236076
310560,Codemasters,-742141607
310560,Feral Interactive,-1186516368
434650,Another Indie,665628195
393430,Iceflake Studios,1341971296
200710,Runic Games,264526409
205100,Bethesda Softworks,-950390578
349040,BANDAI NAMCO Entertainment,-1127678441
300,Valve,-2110134855
213670,Ubisoft,-2080260409
50130,2K,-12454423
50130,Feral Interactive,-1186516368
334230,BlankMediaGames,-1761237127
319630,Square Enix,-1704654576
319630,Feral interactive,2065782517
319630,Feral Interactive,-1186516368
245620,Kalypso Media Digital,-1048555646
204880,Stardock Entertainment,-1161147646
449540,K Bros Games,363367676
451340,Code Horizon,-969343543
451340,PlayWay S.A.,211720083
80,Valve,-2110134855
376210,Afterthought LLC,85794591
488790,Ubisoft,-2080260409
542650,Alekseev,-1732442396
429660,BANDAI NAMCO Entertainment,-1127678441
35450,Tripwire Interactive,-644447441
313160,Giants Software,-1219861111
455940,irritatingFLY studio,1349848031
447820,New World Interactive,1353498265
286690,Deep Silver,1887085205
607890,BANDAI NAMCO Entertainment,-1127678441
251060,Focus Home Interactive,-1378653689
375450,"KOEI TECMO GAMES CO., LTD.",-482308940
657200,HFM Games,536593129
304030,Trion Worlds,880374599
311690,Devolver Digital,-1539353560
47410,FireFly Studios,-503110355
42710,Activision,-1606173463
24200,Daybreak Game Company,826812775
627270,WB Games,-2025075935
236110,Trendy Entertainment,359391205
438020,New Reality Games,-1272302406
1250,Tripwire Interactive,-644447441
365670,Blender Foundation,-650819118
307780,Warner Bros. Interactive Entertainment,-750143379
42680,Activision,-1606173463
42680,Aspyr,802383246
108600,The Indie Stone,348153384
454180,Anea_Duo_Dev,289734902
564710,Armor Games Studios,8406446
361420,System Era Softworks,1133392622
285190,SEGA,1417143641
285190,Feral Interactive,-1186516368
10180,Activision,-1606173463
10180,Aspyr,802383246
113200,Edmund McMillen,364773581
287390,Deep Silver,1887085205
363890,Degica,1728867434
357290,KishMish Games,-1281661481
204360,The Behemoth,2052857987
374040,505 Games,-1958266213
269950,Laminar Research,1606567854
465650,Out of the Park Developments,-1218976638
641990,Team17 Digital Ltd,1604141760
557400,Holyday Studios,509480707
537180,MOVE ON USA CO.,1826712187
215080,Ankama Games,434520961
289130,SEGA,1417143641
302830,Novalink,-1624573217
8870,2K,-12454423
8870,Aspyr,802383246
204300,Ronimo Games,459379686
224260,Lever Games,1298002458
212160,NEXON Korea Corp. & NEXON America Inc.,-1259050220
558990,Zachtronics,-429104399
3900,2K,-12454423
589290,Anvil Game Studios,1706803794
502520,Game-Labs,198325054
609150,Square Enix,-1704654576
496460,Bitbox Ltd.,-2063578894
32370,LucasArts,512719419
32370,Aspyr,802383246
32370,Disney Interactive,-483919086
32370,Lucasfilm,1203862585
466170,Shugasu GmbH,956283
9450,SEGA,1417143641
203290,U.S. Army,97751
306020,Ninja Kiwi,1215120613
287450,Xbox Game Studios,-1251139035
42960,Paradox Interactive,-1113012495
610120,Anate Studio,834589861
236690,Focus Home Interactive,-1378653689
434170,"Jackbox Games, Inc.",-1067790504
370240,2K,-12454423
427270,Robot Entertainment,-464084519
2870,Egosoft,690757844
234630,Slightly Mad Studios,-882176475
234630,BANDAI NAMCO Entertainment,-1127678441
249130,Warner Bros. Interactive Entertainment,-750143379
249130,Feral Interactive,-1186516368
226860,Stardock Entertainment,-1161147646
236430,BANDAI NAMCO Entertainment,-1127678441
236430,"FromSoftware, Inc",-314300996
47810,Electronic Arts,560145306
200260,Warner Bros. Interactive Entertainment,-750143379
200260,Feral Interactive,-1186516368
238090,Rebellion,1866442855
228280,Beamdog,-998022687
285920,Payload Studios,772693888
210770,Coffee Stain Publishing,-962112595
268420,Aeria Games,-1208202266
400,Valve,-2110134855
368070,CI Games,1821618302
331470,Soviet Games,-1473387822
495910,Neople,839302694
312530,Adult Swim Games,-326115944
238460,The Behemoth,2052857987
311310,Game-Labs,198325054
365960,Studio 397,309342843
581600,JDRumble,48384544
722060,Illwinter Game Design,-1199347466
365360,Overhype Studios,-181396778
292730,Activision,-1606173463
70,Valve,-2110134855
388660,JDRumble,48384544
368500,Ubisoft,-2080260409
24960,Electronic Arts,560145306
225260,Double Fine Productions,-439660312
211500,Sector3 Studios,-982476805
211500,RaceRoom Entertainment AG,-643820993
40970,FireFly Studios,-503110355
237310,KOG Games,1990142712
33230,Ubisoft,-2080260409
333950,Keen Software House,1932581155
289650,Ubisoft,-2080260409
474960,Microsoft Studios,-2099338945
391040,Codemasters,-742141607
391040,Feral Interactive,-1186516368
215280,Funcom,863648403
545580,Neon Green Pin Games,876284597
246620,Ndemic Creations,-421246863
42700,Activision,-1606173463
332310,Warner Bros. Interactive Entertainment,-750143379
212070,Gaijin Entertainment,-1171432744
366220,Plug In Digital,-732623430
282440,Bethesda Softworks,-950390578
299360,Toadman Interactive,-1250066896
299360,Jagex,452741126
22370,Bethesda Softworks,-950390578
500,Valve,-2110134855
248390,Black Maple Games,-312898783
344760,Code}{atch,-1106889255
371660,Ubisoft,-2080260409
203140,Io-Interactive A/S,350919895
203140,Feral Interactive,-1186516368
562730,Badim,2099769162
39120,Trion Worlds,880374599
571740,Perfuse Entertainment,-1341126038
619330,Alekseev,-1732442396
212200,Nexon America Inc.,1723677131
355840,Vostok Games,-1498100981
554620,Square Enix,-1704654576
554620,Feral Interactive,-1186516368
526290,TrisPix Studio,1562264282
672680,Bytro Labs GmbH,-555407290
274190,Devolver Digital,-1539353560
9420,Square Enix,-1704654576
636480,SteelRaven7,232953980
268400,Slitherine Ltd.,1265343134
110800,Rockstar Games,976899290
412290,New Reality Games,-1272302406
221040,Capcom,78587240
48720,TaleWorlds Entertainment,551950037
232890,FireFly Studios,-503110355
39140,Square Enix,-1704654576
11020,Ubisoft,-2080260409
22320,Bethesda Softworks,-950390578
647830,Warner Bros. Interactive,582708328
647830,Feral Interactive,-1186516368
421020,Codemasters,-742141607
421020,Feral Interactive,-1186516368
3590,"PopCap Games, Inc.",-997102652
460920,Ubisoft,-2080260409
463530,Slug Disco Studios,1032928390
359870,Square Enix,-1704654576
420360,3D Avenue,-1072383612
209000,Warner Bros. Interactive Entertainment,-750143379
578310,Desertkun,1658904987
223830,Goldhawk Interactive,1054256249
322110,Batterystaple Games,-1265408931
345350,Square Enix,-1704654576
323580,Thunder Lotus Games,1294907899
280,Valve,-2110134855
326410,Tasharen Entertainment Inc.,-119497202
17440,Electronic Arts,560145306
253900,Topware Interactive,-156903192
533340,New Worlds Games,748745492
271360,Toplitz Productions,700262986
551670,NedoStudio,-634857645
311340,Konami Digital Entertainment,1811655400
449140,treeform,1372977571
15210,Ubisoft,-2080260409
514900,Aspyr,802383246
319510,Scott Cawthon,-2117831889
552620,AtomTeam,1027900230
1900,Topware Interactive,-156903192
1900,ACE,665697917
286000,Pocketwatch Games,-1899694633
466860,Pixel Gangsta Studio,-541797175
466860,Flying Interactive,-1498330251
420440,Killerfish Games,-1813908068
491260,Charyb Games,-100134745
513570,Infernal Dream,712042865
235900,Degica,1728867434
293760,Camshaft Software,425258586
238430,"Monochrome, Inc",1534216625
567780,Nuno Donato,-1986499279
402220,89AM Studio,-1092507127
354920,KISS ltd,-1094735104
397350,Rebellion,1866442855
41500,Runic Games,264526409
566050,Activision,-1606173463
375530,Creoteam,-284553629
473470,New Reality Games,-1272302406
611790,"Eek! Games, LLC",-604861140
333640,Freehold Games,1691947269
313010,Focus Home Interactive,-1378653689
268870,5 Lives Studios,1796314711
288160,Fireproof Games,-1007691307
282560,Atari,977065251
282560,RCTO Productions,1060884432
467520,Eversim,1304869972
394870,Black Lime Studio,1984387919
348250,Google,601460045
292140,Square Enix,-1704654576
466300,Beamdog,-998022687
478980,Fantasy Flight Games,-1423957130
233980,@unepic_fran,1132129901
20540,SEGA,1417143641
314970,Noble Master LLC,-662051003
561610,Milestone S.r.l.,649830852
458960,BANDAI NAMCO Entertainment America,2102781013
390100,RedFox Games,1733645913
261470,Slitherine Ltd.,1265343134
280160,Lince Works,-1421046282
7830,1C Entertainment,-205584709
7830,1C-SoftClub,-766361598
215530,NeocoreGames,1019767478
319910,Frozenbyte,502902100
448070,Microblast Games,-145113959
533180,Abstractive Works,-1507971380
113020,Pocketwatch Games,-1899694633
641780,The Drone Racing League,-1791148192
290790,Grey Box,-395696121
442780,Devolver Digital,-1539353560
8850,2K,-12454423
8850,Feral Interactive,-1186516368
24670,N3V Games,1250375779
21100,Warner Bros. Interactive Entertainment,-750143379
575550,Paradise Project,1622086923
599460,INDIECN,-1043392663
391720,Aspyr,802383246
301910,Deep Silver,1887085205
740260,Hollowings,1488067597
382080,Devdan Games,1782211266
240320,OVALIS INVESTMENTS LIMITED,-1810335884
407000,Fixer Games,-293789277
370540,Slitherine Ltd.,1265343134
233800,Bohemia Interactive,1799739398
364420,SmashGames,15525458
359310,Shiro Games,128663918
214340,Daedalic Entertainment,1281122926
448470,Sometimes You,899874185
298900,Focus Home Interactive,-1378653689
455980,Suncrash,-1520771428
232050,Snowbird Games,273614918
13520,Ubisoft,-2080260409
261180,Team Reptile,1310746816
251290,XSEED Games,2003381371
251290,"Marvelous USA, Inc.",1745258701
15120,Ubisoft,-2080260409
420530,Degica,1728867434
203630,Paradox Interactive,-1113012495
295550,1C Online Games,2033374355
268750,SmashGames,15525458
487270,AndrÃƒÂ© Bertaglia,-783890842
213850,Wizards of the Coast LLC,932002048
335670,"Dingaling Productions, LLC",784900555
9010,Bethesda-Softworks,-2002108121
576130,Lapovich Team,39535685
265210,RuneStorm,-354238743
263060,IndieGala,-1284470724
307670,Good Shepherd Entertainment,-1045055351
3170,1C Entertainment,-205584709
360830,Team17 Digital Ltd,1604141760
13230,"Epic Games, Inc.",-1376705759
424280,SnoutUp,-1943780499
263540,Mad Otter Games,406393462
304530,Deep Silver,1887085205
252870,Leafy Games,-1299677115
305260,505 Games,-1958266213
660160,Slitherine Ltd.,1265343134
310470,Kalypso Media Digital,-1048555646
292180,Aerosoft GmbH,1342106944
249650,Daedalic Entertainment,1281122926
289930,astragon Entertainment,1384550548
337150,Handelabra Games Inc.,-584941893
667870,No Moon,-51141936
296970,Abbey Games,1279044435
412740,Dylan Fitterer,-261482996
545650,Double Coconut,-313313252
579950,Telltale Games,1903066101
58610,Eugen Systems,1278964135
414740,Starbreeze Publishing AB,1858027147
